,title,url,thumbnail,time
0,【FF14/Gaia/蒼天】大きなクジラを倒しました＃ ２１【よなが/#新人Vtuber】,https://youtube.com/watch?v=x7KT9VJeJWk,https://i.ytimg.com/vi/x7KT9VJeJWk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8ybBYC7HEDl8barMgQhQkWAnWsA,配信予定
1,【ポケモンSV/初見実況】＃１１ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Fcvd453tBC4,https://i.ytimg.com/vi/Fcvd453tBC4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAD22_tGANyu0MFkM88I6P4nySAdA,配信予定
2,【ポケモンSV/初見実況】＃１０ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=0-rIU6rLRRY,https://i.ytimg.com/vi/0-rIU6rLRRY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyw6MnAX3XQYMEId8QlYPU7a3MDA,5:57:00
3,【FF14/Gaia/蒼天】ハウジング戦争から逃げだして＃ ２０【よなが/#新人Vtuber】,https://youtube.com/watch?v=3tAw0Tp-_nU,https://i.ytimg.com/vi/3tAw0Tp-_nU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB0P_YitQL8-yieFucHPAwpHyOS6w,5:25:32
4,【雑談/free chat】ちょこっと、お酒でも飲みながら【よなが/#新人Vtuber】,https://youtube.com/watch?v=6e4frt6-Iv0&t=6986s,https://i.ytimg.com/vi/6e4frt6-Iv0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBeByWW7vJbYXc9Ww68Glrr-GvByg,2:58:04
5,【Dark and Darker】甘崎家でダンジョンに潜ります【よなが/#新人Vtuber】,https://youtube.com/watch?v=sAYHTLOQG2Y,https://i.ytimg.com/vi/sAYHTLOQG2Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCSCy_8PtMBrywbmXKGntI-bT5TaA,3:31:11
6,【#良い声歌枠リレー /Singing Stream】20時から！3番手、いきます！【よなが/#新人Vtuber】,https://youtube.com/watch?v=f84rhreYVSA,https://i.ytimg.com/vi/f84rhreYVSA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBornS87icPe_pbSAayVd6E4PREGQ,36:06
7,【Warlander】#甘崎家WIN！【よなが/#新人Vtuber】,https://youtube.com/watch?v=_uQ2sRh8sig,https://i.ytimg.com/vi/_uQ2sRh8sig/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChgN90dEs-gU2SfZOkpySxbhHrug,6:30:45
8,【ポケモンSV/初見実況】＃９ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=NGOZPPU_6HQ,https://i.ytimg.com/vi/NGOZPPU_6HQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBAdsqybnWNIDvazcG1dk8BxbQYxg,4:33:40
9,【EFT/タルコフ】初心者こそこそ【よなが/#新人Vtuber】,https://youtube.com/watch?v=WEGCT0hX9vk,https://i.ytimg.com/vi/WEGCT0hX9vk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCYD3kEzp1aV5-4NUjqYhFjTtGUIg,2:48:34
10,【LoL】初心者フルパLoL！おしえておしえて～【よなが/#新人Vtuber】,https://youtube.com/watch?v=nJD6w0Z_w0E,https://i.ytimg.com/vi/nJD6w0Z_w0E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAeos1T17v35No-Y5tzJA-f35Suhg,10:58:19
11,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.13【よなが/#新人Vtuber】,https://youtube.com/watch?v=VIzigJMI4vc,https://i.ytimg.com/vi/VIzigJMI4vc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBlOUFgb4QRypACHQtIHjVJ5jCD9w,3:52:41
12,【ポケモンSV/初見実況】＃８ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=9afVJ40QxWY,https://i.ytimg.com/vi/9afVJ40QxWY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAX_q82ESC0uNkaJGP9ZFetbCqRbA,2:05:46
13,【EFT/タルコフ】ガチ無知 初心者【よなが/#新人Vtuber】,https://youtube.com/watch?v=1diqSgsxreo,https://i.ytimg.com/vi/1diqSgsxreo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMQjmkRQjI-r3j5KO2HxOmVvHXyg,6:50:11
14,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.12【よなが/#新人Vtuber】,https://youtube.com/watch?v=CafH3K_1LY4&t=10s,https://i.ytimg.com/vi/CafH3K_1LY4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCovmlBR07VcD35o5IVgwYnntfZhQ,2:32:21
15,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.11【よなが/#新人Vtuber】,https://youtube.com/watch?v=8U4MZCna3NU,https://i.ytimg.com/vi/8U4MZCna3NU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDr-oxYvdLbRHZNGYX9I2WpWnC0jg,3:03:27
16,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.10【よなが/#新人Vtuber】,https://youtube.com/watch?v=MFmONVWkKWw,https://i.ytimg.com/vi/MFmONVWkKWw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-TrR88AM8RalDtu0aDUWasR5Gnw,2:24:27
17,【ポケモンSV/初見実況】＃７ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=fHurI3Z5V9Q,https://i.ytimg.com/vi/fHurI3Z5V9Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-xH3MdEHFWh5Bz356YGDa1XapkA,2:36:39
18,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.9【よなが/#新人Vtuber】,https://youtube.com/watch?v=vVxbhA6-R_8,https://i.ytimg.com/vi/vVxbhA6-R_8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8jAtpAgN3jWntc4_T6_4i7ZIz7Q,6:13:24
19,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.8【よなが/#新人Vtuber】,https://youtube.com/watch?v=asjKaN5Mw78,https://i.ytimg.com/vi/asjKaN5Mw78/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBEnCzyikdQtSF64ZsxN8gdrAXGEA,2:37:07
20,【SEKIRO/初見実況】 はじめてのSEKIRO！＃６【よなが/#新人Vtuber】,https://youtube.com/watch?v=jaEf-Ggodjw,https://i.ytimg.com/vi/jaEf-Ggodjw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOTn0ZMXOn_amvKfaOe_8e0VX81Q,3:55:05
21,【SEKIRO/初見実況】 はじめてのSEKIRO！＃５【よなが/#新人Vtuber】,https://youtube.com/watch?v=gyisy5U2zAM,https://i.ytimg.com/vi/gyisy5U2zAM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAadCX-L5vPnN_6aX0It0Y3YyAnIg,4:43:59
22,【近くアモアス！/コラボ】 誰も近寄らないでください！！！【よなが/#新人Vtuber】,https://youtube.com/watch?v=3_BuCTwC3MU,https://i.ytimg.com/vi/3_BuCTwC3MU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGa4dg71M8r6sfmeWx752nZsna3g,2:12:24
23,【SEKIRO/初見実況】 はじめてのSEKIRO！＃４【よなが/#新人Vtuber】,https://youtube.com/watch?v=06mnOvAVHMI,https://i.ytimg.com/vi/06mnOvAVHMI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClDaL7cAnhAt1VbDsHadiHf4XChA,6:03:18
24,【SEKIRO/初見実況】 はじめてのSEKIRO！＃３【よなが/#新人Vtuber】,https://youtube.com/watch?v=SILhuV1VdwA,https://i.ytimg.com/vi/SILhuV1VdwA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAp6E6t9EZA2W8GhtoSJkZB7q9ogw,9:54:03
25,【SEKIRO/初見実況】 はじめてのSEKIRO！＃２【よなが/#新人Vtuber】,https://youtube.com/watch?v=15mElOhgvb4,https://i.ytimg.com/vi/15mElOhgvb4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA0q_wL1xVlRbwAYECSisXHONQFzw,9:56:09
26,【SEKIRO/初見実況】 はじめてのSEKIRO！【よなが/#新人Vtuber】,https://youtube.com/watch?v=1YSlyQJm_Bc,https://i.ytimg.com/vi/1YSlyQJm_Bc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD96L9ZVXL-QZI1pp4Wi9FBF8IVAg,9:40:15
27,【ポケモンSV/初見実況】＃６ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=1M8NoQ_GMq8,https://i.ytimg.com/vi/1M8NoQ_GMq8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDtm1sFqtGI_vqBghntA98cIFZyCg,8:02:50
28,【ポケモンSV/初見実況】＃５ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=fUa6mm7H6oc,https://i.ytimg.com/vi/fUa6mm7H6oc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC9SCMq2o_wsdcBtklH24a_LfV0MA,4:08:01
29,【ポケモンSV/初見実況】＃４ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=7zG4w_NbIH4,https://i.ytimg.com/vi/7zG4w_NbIH4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDYYkArL1LkVaOy7IpEDmjVP8IFfQ,10:12:56
30,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.7【よなが/#新人Vtuber】,https://youtube.com/watch?v=hWBftCox42U,https://i.ytimg.com/vi/hWBftCox42U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD30gQx4rdq95i3m3xjd8_F2QQcTw,4:50:38
31,【ポケモンSV/初見実況】＃３ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=ih-vtNXcd24,https://i.ytimg.com/vi/ih-vtNXcd24/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDAu7FbVLB434pHKvVzSxJhEIJlmA,4:35:26
32,【ポケモンSV/初見実況】＃２ 気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=3OufYwbQBpw,https://i.ytimg.com/vi/3OufYwbQBpw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBQvBavg9tsqmhQEPJXCn-LA7gUmg,6:33:20
33,【ポケモンSV/初見実況】気ままに旅するスカーレット！【よなが/#新人Vtuber】,https://youtube.com/watch?v=JC_YJy916Tg,https://i.ytimg.com/vi/JC_YJy916Tg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAXJfgP0HVmknifS_OmpayFJx3IYA,4:03:18
34,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.6【よなが/#新人Vtuber】,https://youtube.com/watch?v=foyepoV6cRM,https://i.ytimg.com/vi/foyepoV6cRM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDojLyB-dN1cHPA8_-8b4dqHHt8HQ,3:23:38
35,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.5【よなが/#新人Vtuber】,https://youtube.com/watch?v=AVnu4iGBdLU,https://i.ytimg.com/vi/AVnu4iGBdLU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDuhf-vR5b7T0DavcQV-6mICo7pMQ,2:48:25
36,【FF14/Gaia/蒼天】モグコレ期間のお供に！＃ １９ 【よなが/#新人Vtuber】,https://youtube.com/watch?v=Da65N1R7MNE,https://i.ytimg.com/vi/Da65N1R7MNE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDjikAjkMQehbLC1A0o2JRnrJQQIw,2:00:09
37,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.4【よなが/#新人Vtuber】,https://youtube.com/watch?v=JMN9I5gD2Zw,https://i.ytimg.com/vi/JMN9I5gD2Zw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNwOTHxsuAkGDRudTcPUzquyOxxw,4:19:19
38,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.3【よなが/#新人Vtuber】,https://youtube.com/watch?v=yVUW7xCdQuw,https://i.ytimg.com/vi/yVUW7xCdQuw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6MGs3HSoiDYQeSh1nwn82lIWrtw,2:19:38
39,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.2【よなが/#新人Vtuber】,https://youtube.com/watch?v=B078hGV61aI,https://i.ytimg.com/vi/B078hGV61aI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCub3g8uaDHo_2CpCepXSdmdKxrOw,4:33:24
40,【FF14/Gaia/蒼天】次のメインクエ……、なんだ？＃ １８ 【よなが/#新人Vtuber】,https://youtube.com/watch?v=eFQ-zudxf6Y,https://i.ytimg.com/vi/eFQ-zudxf6Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAJpnIGN8jgjZprxiJqm-w4ZBTyVg,2:05:18
41,【ジャックジャンヌ/初見実況】少女は少年を演じた。Part.1【よなが/#新人Vtuber】,https://youtube.com/watch?v=gYRBWVKUKJ4,https://i.ytimg.com/vi/gYRBWVKUKJ4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDT0BvH8r0cnWgW0pX8XV-8B9itoA,2:41:06
42,【FF14/Gaia/蒼天】蒼天編を進めて行きます！＃ １７  【よなが/#新人Vtuber】,https://youtube.com/watch?v=mk-AyjOIAr4,https://i.ytimg.com/vi/mk-AyjOIAr4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCL8VYH1XYwE_Wu81wt01Bh4lwBAA,2:13:16
43,【FF14/Gaia/蒼天】今日から蒼天編！＃ １６  【よなが/#新人Vtuber】,https://youtube.com/watch?v=pUtfpOJkUAU,https://i.ytimg.com/vi/pUtfpOJkUAU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAWnwTcdex3XHmTaNpZCu4g-VD6Yg,8:48:56
44,【♯6】Hollow Knight 【よなが/#新人Vtuber】,https://youtube.com/watch?v=5OMtAp6pILI,https://i.ytimg.com/vi/5OMtAp6pILI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAe2ZLuM7N5ybrnLLZ4zeZybyC1-w,2:48:20
45,【FF14/Gaia/新生】大迷宮バハムート！ with 伊鞠七ツ海【よなが/#新人Vtuber】,https://youtube.com/watch?v=bYN_Z6xSIOA,https://i.ytimg.com/vi/bYN_Z6xSIOA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9w_IoW5pAbs_8T1etsQ1hJRyvWQ,4:24:12
46,【♯5】Hollow Knight 【よなが/#新人Vtuber】,https://youtube.com/watch?v=AzKBmgAckbw,https://i.ytimg.com/vi/AzKBmgAckbw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAW9wPX9uD6-Iiuq_IDeKDcCvO3Ww,2:23:23
47,【MINDHACK】悪人の頭の中をお花畑に！【よなが/#新人Vtuber】,https://youtube.com/watch?v=OZvlTBxmESA,https://i.ytimg.com/vi/OZvlTBxmESA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCZrg-daO3TQuNAvjzlUIuUKXHxRA,1:04:02
48,【スプラ3/水陣営！】いっちょやりますか【よなが/#新人Vtuber】,https://youtube.com/watch?v=FTGikmC2Ljw,https://i.ytimg.com/vi/FTGikmC2Ljw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzy09_PP3zmUKQcPFth9wnUFl-gQ,2:37:08
49,【♯4】Hollow Knight 【よなが/#新人Vtuber】,https://youtube.com/watch?v=drUoeR6INkg,https://i.ytimg.com/vi/drUoeR6INkg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2HrdhmhgUxX6m1WbpDN7qfw_78Q,5:52:56
50,【ホラー/MaidofSker】音を出したら終わり -後編-【よなが/#新人Vtuber】,https://youtube.com/watch?v=c-lfZnrOyGE,https://i.ytimg.com/vi/c-lfZnrOyGE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDWgZtaG64kM42cvomXXGdWME0i7A,2:24:03
51,【雑談？ショッピング】おい！アマゾンでプレゼント探すぞ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Aew2Y6GrG9s,https://i.ytimg.com/vi/Aew2Y6GrG9s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCTzXsg6t18O0pBl7IjMXQkH0jvfA,1:27:35
52,【FF14/Gaia/新生】＃ １５  新生のその先へ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=uWDK3dmx43Y,https://i.ytimg.com/vi/uWDK3dmx43Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCApNt2VGAm_62CfaZui1y48Wf2PQ,6:46:18
53,【ホラー/MaidofSker】音を出したら終わり -前編-【よなが/#新人Vtuber】,https://youtube.com/watch?v=VhCX44oq3do,https://i.ytimg.com/vi/VhCX44oq3do/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBZJT52rCkWdSWeLG6RZYcCQJk7tg,3:37:18
54,【雑談 / FREE CHAT】harowi-n【よなが/#新人Vtuber】,https://youtube.com/watch?v=ywndPK5chXY,https://i.ytimg.com/vi/ywndPK5chXY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDfuT_3lQepC9M8H0j7aAgI7dBEXA,2:10:36
55,【FF14/Gaia/新生】＃ １４  眠くならないように声をだしながら！【よなが/#新人Vtuber】,https://youtube.com/watch?v=RUo1pV_URmI,https://i.ytimg.com/vi/RUo1pV_URmI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxcAQQtcCrGfAKphQY4tUMLv1s7w,5:37:27
56,【FF14/Gaia/新生】＃ １３  そろそろ新生もおしまい？【よなが/#新人Vtuber】,https://youtube.com/watch?v=X4m6WLac_Ls,https://i.ytimg.com/vi/X4m6WLac_Ls/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDoJN8C57oKrc0KFfWcD5nOmTZo3g,2:25:57
57,もう10月も終わっちゃいますね。/読書/作業/勉強【よなが/#新人Vtuber】,https://youtube.com/watch?v=OCxhO542QC0,https://i.ytimg.com/vi/OCxhO542QC0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAYLxnRTJfzkNHfAdtxyWtV8jdktA,1:05:34
58,【FF14/Gaia/新生】クリスタルタワー攻略！ w/伊鞠七ツ海【よなが/#新人Vtuber】,https://youtube.com/watch?v=pJztLvGvzeg,https://i.ytimg.com/vi/pJztLvGvzeg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCZucSR64KRuL9IOV7vjLXl03HsHA,5:07:32
59,一緒に本を読みましょう。/読書/作業/勉強【よなが/#新人Vtuber】,https://youtube.com/watch?v=zmP1HBFt7OI,https://i.ytimg.com/vi/zmP1HBFt7OI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDndq6cMM2QqH-pDS3EOivH3Y13tQ,2:06:46
60,【スプラ3】涙の最終回～さよならホームラン編～【よなが/#新人Vtuber】,https://youtube.com/watch?v=UCrj3x0NztQ,https://i.ytimg.com/vi/UCrj3x0NztQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBaLZlinzu1sxxXoxrQkCTMCHI5nQ,3:15:32
