,title,url,thumbnail,time
61,【睡眠導入/寝かしつけ】しゃべるだけ ＃3 /Whispering/囁き/睡眠導入/女性向け【よなが/#新人Vtuber】,https://youtube.com/watch?v=mwobG7tkDdY,https://i.ytimg.com/vi/mwobG7tkDdY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB6YXo46nAiqti00J9X5hFtZWDFGA,1:20:17
62,【マリカ/参加型】数年ぶりのマリオカート【よなが/#新人Vtuber】,https://youtube.com/watch?v=3VJIWx4w6jA,https://i.ytimg.com/vi/3VJIWx4w6jA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBoHDPfa8Gi2eyAYIGLjOZsXrQnbw,1:46:58
63,【スプラ3】初心者ですがそろそろSですか？【よなが/#新人Vtuber】,https://youtube.com/watch?v=GjjBtL4_loI,https://i.ytimg.com/vi/GjjBtL4_loI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3aQ94iFJg6BJHOZVhzWtkqERnqA,6:03:49
64,【MHサンブレイク/参加型】ゆみを作りたい【よなが/#新人Vtuber】,https://youtube.com/watch?v=r5VjKTb_zqk,https://i.ytimg.com/vi/r5VjKTb_zqk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDYtiJlEVYV4bVaASa4yN-2_JflMw,2:40:03
65,【スプラ3】スプラ初心者が残り13時間でSに上がるまでの物語【よなが/#新人Vtuber】,https://youtube.com/watch?v=IH3eHcCPiY8,https://i.ytimg.com/vi/IH3eHcCPiY8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCOms9QEss3-7g4-0TU8xj_kJLylQ,3:55:45
66,【睡眠導入/寝かしつけ】秋の夜が長くても ＃2 /Whispering/囁き/睡眠導入/女性向け【よなが/#新人Vtuber】,https://youtube.com/watch?v=k3qY0obf4x0,https://i.ytimg.com/vi/k3qY0obf4x0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA1UPBOarsHA1LaW9or6c-D5HnXgQ,1:03:54
67,【スプラ3】5時間やってC-だった男【よなが/#新人Vtuber】,https://youtube.com/watch?v=9vahQ5kn-kI,https://i.ytimg.com/vi/9vahQ5kn-kI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDaTMO6lB65grtPU5zAzLCCnf3Wsg,6:05:44
68,【スプラ3】2から逃げた初心者、はじめての3【よなが/#新人Vtuber】,https://youtube.com/watch?v=6kpuz3kAbFY,https://i.ytimg.com/vi/6kpuz3kAbFY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5kpngCJh3ZYiMoHk7bVZa5uwHbA,4:51:55
69,【地獄銭湯】深夜にまったり、お風呂です【よなが/#新人Vtuber】,https://youtube.com/watch?v=Z_a2hDqp5Xk,https://i.ytimg.com/vi/Z_a2hDqp5Xk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_7i7tpEZAKaBZuPhHt8UBuP-a7w,2:29:22
70,一緒に本を読みましょう。/読書/作業/勉強【よなが/#新人Vtuber】,https://youtube.com/watch?v=SQ79bx-DM-8,https://i.ytimg.com/vi/SQ79bx-DM-8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpX0WRE_-mJKh2wpk2AzgjkUuXBw,1:08:51
71,【誕生日！/雑談】またこの日を迎えることが出来ました【よなが/#新人Vtuber】,https://youtube.com/watch?v=7mNISf1p8oI,https://i.ytimg.com/vi/7mNISf1p8oI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCbEDAvVsWOXO1y-wXxe3_WCvPHDQ,2:08:25
72,【睡眠導入/寝かしつけ】明日は月曜日だからちゃんと寝ようね ＃1 /Whispering/囁き/睡眠導入/女性向け【よなが/#新人Vtuber】,https://youtube.com/watch?v=9JM5rKpTe58,https://i.ytimg.com/vi/9JM5rKpTe58/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzCWJzW_PdHIjGT9zuYVR-xodQPg,1:00:49
73,【MHサンブレイク/参加型】MR110いくぞ～～！ with/伊鞠七ツ海【よなが/#新人Vtuber】,https://youtube.com/watch?v=wn9RH1HBVA8,https://i.ytimg.com/vi/wn9RH1HBVA8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBp6ebEqhViZtY47g_td5WcbWjBg,8:57:42
74,【FF14/Gaia/新生】＃ １２  モードゥナ開拓！【よなが/#新人Vtuber】,https://youtube.com/watch?v=MuHVPcN2bXM,https://i.ytimg.com/vi/MuHVPcN2bXM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6pcFo_cnezezZv_9RXwUB1BlDYw,4:38:52
75,【FF14/Gaia/新生】＃ １１  今日こそ！2.0のその先へ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=ULZHHePbNeA,https://i.ytimg.com/vi/ULZHHePbNeA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDheWxqjjaxi4KOILz02CxpKADxJw,3:02:23
76,【MHサンブレイク/参加型】勉強は朝にするのが良いとされています【よなが/#新人Vtuber】,https://youtube.com/watch?v=QoO6nuXeF2s,https://i.ytimg.com/vi/QoO6nuXeF2s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCvXSs345Fbec2j5m73D6_k5mtH6w,6:46:09
77,【参加型！ガンエボ/GUNDAM EVOLUTION】はじめてのガンダム！こいつ動くぞ！！【よなが/#新人Vtuber】,https://youtube.com/watch?v=u9rQWH_22B0,https://i.ytimg.com/vi/u9rQWH_22B0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCG6TLFvSJ-R4_gPc7sLaoHqvtnew,5:29:39
78,【雑談/FREE CHAT】ちょっとぶりです、お元気ですか？【よなが/#新人Vtuber】,https://youtube.com/watch?v=PsaIV9OzCQs,https://i.ytimg.com/vi/PsaIV9OzCQs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5Ixx_9lVw80Y7iJaaRTySqSi3Gg,1:59:17
79,【MHサンブレイク/参加型】研究開始！【よなが/#新人Vtuber】,https://youtube.com/watch?v=vTvpnA89ZIY,https://i.ytimg.com/vi/vTvpnA89ZIY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsspg0Y8pcoj8ePNfsrE463yzcPw,2:50:12
80,【FF14/Gaia/新生】＃ １０  2.0のその先へ！新生はまだ広がっていく！【よなが/#新人Vtuber】,https://youtube.com/watch?v=BgMTNSkpNpo,https://i.ytimg.com/vi/BgMTNSkpNpo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbIlKZu9yDQuAEazbYMgKLvGM-hQ,7:30:07
81,【MHサンブレイク/参加型】深夜も一緒に！ハンターライフ！ w/伊鞠七ツ海【よなが/#新人Vtuber】,https://youtube.com/watch?v=InFa0KufDi8,https://i.ytimg.com/vi/InFa0KufDi8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBvgXxMB4-vB1JP7bdYNP9jK0aIBg,7:41:48
82,【FF14/Gaia/新生】＃ ９ いざ！ガルーダ討伐戦！【よなが/#新人Vtuber】,https://youtube.com/watch?v=3TcqD6P0aC0,https://i.ytimg.com/vi/3TcqD6P0aC0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqptdMObHZSDt8qrIDyAoExdP9oA,10:00:43
83,【FF14/Gaia/新生】＃ ８ はじめてのクルザス！【よなが/#新人Vtuber】,https://youtube.com/watch?v=t3JH2Oj-DDM,https://i.ytimg.com/vi/t3JH2Oj-DDM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPH3v8uMb0oZdnDXYsNRS9YbMQTQ,6:04:46
84,【MHサンブレイク/参加型】深夜も一緒に！ハンターライフ！ w/伊鞠七ツ海【よなが/#新人Vtuber】,https://youtube.com/watch?v=nPaH9nExg7I,https://i.ytimg.com/vi/nPaH9nExg7I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBKkF-FXjOmLa2oBKb9DoVHGkgJlQ,4:05:57
85,【FF14/Gaia/新生】おはよう～＃ 7 【よなが/#新人Vtuber】,https://youtube.com/watch?v=qaEpimlzEwU,https://i.ytimg.com/vi/qaEpimlzEwU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkqu9vHJLjOC5gPV5mnLUoAsfXzQ,2:42:21
86,【FF14/Gaia/新生】はじめまして！おやすみの日のFF14＃ 6 【よなが/#新人Vtuber】,https://youtube.com/watch?v=U-dBVL1dE3o,https://i.ytimg.com/vi/U-dBVL1dE3o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3Yl-aGDaHf0PQ8OoBw8-KJOz6eg,3:28:49
87,【MHサンブレイク/参加型】深夜も一緒に！ハンターライフ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=DiNdK8eR1y4,https://i.ytimg.com/vi/DiNdK8eR1y4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCiyqRioDXFKxjF0ULWzkcXo2mpvw,5:25:17
88,【記念歌枠！】Singing live stream 1年の応援に感謝をこめて【よなが/#新人Vtuber】,https://youtube.com/watch?v=bclRLdsLazY,https://i.ytimg.com/vi/bclRLdsLazY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLANrFzD7q7F1z_ohulLBJn7X5O_GA,2:28:58
89,【たこ焼きパーティー！/コラボ】最終的にサバイバル【よなが/#新人Vtuber】,https://youtube.com/watch?v=RtPrIKtZluc,https://i.ytimg.com/vi/RtPrIKtZluc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1u3e_VTZvo--WEh9IO9puDolaFA,2:57:57
90,【Overwatch/オーバーウォッチ】いま最も盛り上がりかけてるゲーム【よなが/#新人Vtuber】,https://youtube.com/watch?v=5Qmu1WSm3H0,https://i.ytimg.com/vi/5Qmu1WSm3H0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAWh2vk4aA6XuAM4hAS71uBaeCV-w,6:40:08
91,【Shadowverse/シャドバ＃１】はじめての！ちいかわ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Pyr8tVbJ4M8,https://i.ytimg.com/vi/Pyr8tVbJ4M8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQHSXPHvFgq4asmSdlEUCtXXs_bQ,3:17:06
92,【FF14/Gaia/新生】＃ 5 ふっちふっち。長老さがし？ 【よなが/#新人Vtuber】,https://youtube.com/watch?v=tiZ0JBzrBxI,https://i.ytimg.com/vi/tiZ0JBzrBxI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCV0Whr3q7BDX6ycIJ_AD1UqbzFw,3:02:21
93,【FF14/Gaia/新生】＃ ４オスヴィで行く！暁の血盟！ 【よなが/#新人Vtuber】,https://youtube.com/watch?v=5CKE09FDjiM,https://i.ytimg.com/vi/5CKE09FDjiM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCk3PTS0fslJqW4ya_fnqQEUNueGg,7:28:37
94,【夏ホラー/NG-体験版-】この先、キケン？ 【よなが/#新人Vtuber】,https://youtube.com/watch?v=n5eNgpkyAJE,https://i.ytimg.com/vi/n5eNgpkyAJE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsPJjLkRrJjr3pKym9PQIT9Pw5dA,3:03:43
95,【FF14/Gaia/新生】＃ ３ サスタシャからはじまる真夜中14【よなが/#新人Vtuber】,https://youtube.com/watch?v=6PK220wjkc0,https://i.ytimg.com/vi/6PK220wjkc0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNoXRrG61_Rhp9rr7hbP2ChXOnCQ,2:27:28
96,【FF14/Gaia/新生】＃ ２ 男ヴィエラの顔面が強い！【よなが/#新人Vtuber】,https://youtube.com/watch?v=ArX3am5ievs,https://i.ytimg.com/vi/ArX3am5ievs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDhM-oWQX0IIL7cj5TU094t-S3PMA,6:50:09
97,【のんびり枠/オンライン線香花火】夏の終わりに雑に遊ぶ【よなが/#新人Vtuber】,https://youtube.com/watch?v=87PWH5y0_Og,https://i.ytimg.com/vi/87PWH5y0_Og/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAUUsfNET5DcQLf0xmdqVWzzz4JQQ,3:57:10
98,【FF14/Gaia/新生】＃ １はじめまして！キャラクリから始めるFF14！【よなが/#新人Vtuber】,https://youtube.com/watch?v=HfjCxA23lis,https://i.ytimg.com/vi/HfjCxA23lis/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEs-lmIjR7z6ljUWJexdtC6nYAqg,2:36:19
99,【雑談 / FREE CHAT】多分8月最後のソロざつだん。【よなが/#新人Vtuber】,https://youtube.com/watch?v=fBhF68mbxwY,https://i.ytimg.com/vi/fBhF68mbxwY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBF5rfXGaYK2DIZukgUwQFM0BN7Hg,1:39:11
100,【MHサンブレイク/参加型】手を付けるたびに生態系がぐちゃぐちゃ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=DnLwxruSBRc,https://i.ytimg.com/vi/DnLwxruSBRc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVQ5L6FApw_msm-6RSn6U40G_ReQ,3:15:18
101,【夏ホラー/7dtd】8日目からはじまるゾンビサバイバル！【よなが/#新人Vtuber】,https://youtube.com/watch?v=lfiFMw7063U,https://i.ytimg.com/vi/lfiFMw7063U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDHuqz0wUu56CwGCt1VocIhDl_T2A,4:25:19
102,【A Short Hike/インディーゲーム】たまにはのんびりハイキング！【よなが/#新人Vtuber】,https://youtube.com/watch?v=GIVvEbKK2bI,https://i.ytimg.com/vi/GIVvEbKK2bI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxigW4RCulaiVFRsoLWJvCLqHVFQ,2:03:27
103,【ユナイト/参加型】今日の主役はバンギラスです。【よなが/#新人Vtuber】,https://youtube.com/watch?v=kVd9dVsIsU8,https://i.ytimg.com/vi/kVd9dVsIsU8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzcazzDT1J1oHzCpBqMvUefXBK2g,4:49:53
104,【ダークソウル3/DARK SOULSⅢ＃4】初見！はじめてのダークソウル3！【よなが/#新人Vtuber】,https://youtube.com/watch?v=ElpuQ-KjcLk,https://i.ytimg.com/vi/ElpuQ-KjcLk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2R29OoWnAOYbA6Jh92UWZFIsO9Q,11:48:43
105,【夏ホラー/7dtd】7日目突破を目指せ！ドキドキサバイバル -後編-【よなが/#新人Vtuber】,https://youtube.com/watch?v=z2NLMlBHAY0,https://i.ytimg.com/vi/z2NLMlBHAY0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVk1D_z2DJvFxCXi0bGoR0rBrVIA,3:48:04
106,【ダークソウル3/DARK SOULSⅢ＃3】初見！はじめてのダークソウル3！【よなが/#新人Vtuber】,https://youtube.com/watch?v=UH00pacCxO4,https://i.ytimg.com/vi/UH00pacCxO4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAv-c44Rv7BvoxCqMWPo1E8O78TyA,8:20:07
107,【ダークソウル3/DARK SOULSⅢ＃2】初見！はじめてのダークソウル3！【よなが/#新人Vtuber】,https://youtube.com/watch?v=CGinXTXWQW4,https://i.ytimg.com/vi/CGinXTXWQW4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAiL_4gXABj--tJwDj3Wqwx0QPAyA,11:02:02
108,【ダークソウル3/DARK SOULSⅢ＃１】初見！はじめてのダークソウル3！【よなが/#新人Vtuber】,https://youtube.com/watch?v=ULyFlrfXdhE,https://i.ytimg.com/vi/ULyFlrfXdhE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBu4MMH-4ditY7CvsbcOXuwTwT94g,10:01:47
109,【夏ホラー！/リトルナイトメア＃2】悪夢、2日目【よなが/#新人Vtuber】,https://youtube.com/watch?v=xduDv1_uAWY,https://i.ytimg.com/vi/xduDv1_uAWY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMonjworGf_tZ243nDmIpoLcAxOA,2:29:17
110,【夏ホラー！/返校-Detention-】たのしい学園ライフ【よなが/#新人Vtuber】,https://youtube.com/watch?v=ja_W7bsei-A,https://i.ytimg.com/vi/ja_W7bsei-A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_G2iCKRO8hDo1KzzFSJOkYjFsGw,3:58:54
111,【ユナイト/参加型】1進化ポケモンを使いこなしたい！【よなが/#新人Vtuber】,https://youtube.com/watch?v=5pzGOd9skiQ,https://i.ytimg.com/vi/5pzGOd9skiQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBvNCJIfggKsmXXdJwscXllVNOBXw,5:02:48
112,【夏ホラー！/狂い月】深夜からはじまる名作フリーゲーム【よなが/#新人Vtuber】,https://youtube.com/watch?v=9lKj_PjEd_o,https://i.ytimg.com/vi/9lKj_PjEd_o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9rGUEAj93AQ_8wFUSspvIe6p7DA,5:42:01
113,【サンブレイク/参加型】一緒にあーそーぼ！現在MR5【よなが/#新人Vtuber】,https://youtube.com/watch?v=OSkI70EoqUQ,https://i.ytimg.com/vi/OSkI70EoqUQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLANdZDcC-E4MlohWhse5kEaojTCvQ,4:09:35
114,【夏ホラー！/リトルナイトメア＃1】悪夢、1日目【よなが/#新人Vtuber】,https://youtube.com/watch?v=27gEyoMVSu0,https://i.ytimg.com/vi/27gEyoMVSu0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDic27iyA3BhH48MqyhVHqc6CLscQ,2:17:22
115,【夏ホラー！/DreadOut-後編-】スマホ片手にJKと【よなが/#新人Vtuber】,https://youtube.com/watch?v=98XKTIS11Js,https://i.ytimg.com/vi/98XKTIS11Js/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNFAJx118Ek1vCFYqLGxiFB7SyMA,2:13:03
116,【夏ホラー/7dtd】7日目突破を目指せ！ドキドキサバイバル -前編-【よなが/#新人Vtuber】,https://youtube.com/watch?v=qp0ErDmFri0,https://i.ytimg.com/vi/qp0ErDmFri0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAuJBMf7LHVyZp9Tnl3LyucnGC0Vg,2:47:47
117,【いろいろ（ゴッフィー→ユナイト）】いつめん5人で何かする【よなが/#新人Vtuber】,https://youtube.com/watch?v=obbT-VXiKsA,https://i.ytimg.com/vi/obbT-VXiKsA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBb9qOBqobtXT-UsKqQfyQKPScItg,3:13:13
118,【♯3】Hollow Knight - ことこと古都 -【よなが/#新人Vtuber】,https://youtube.com/watch?v=T7s7HTxgvu4,https://i.ytimg.com/vi/T7s7HTxgvu4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD5tycoqpq9d2VcdnmVQHpKipCK6Q,3:56:18
119,【シャニマス♯２０】if(!Straylight)を読む。【よなが/#新人Vtuber】,https://youtube.com/watch?v=Ggd6JhpE70M,https://i.ytimg.com/vi/Ggd6JhpE70M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCnx3QHSWOccD1yKZczTXkinAGo5Q,3:20:02
120,【Genshin Impact / 原神】ハウジングが出来るんですか？【よなが/#新人Vtuber】,https://youtube.com/watch?v=qru7uufB1uQ,https://i.ytimg.com/vi/qru7uufB1uQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA7ampKlyWN0CZPEjUzx1HubFSJ-g,2:25:59
