,title,url,thumbnail,time
121,【夏ホラー！/DreadOut-前編-】スマホ片手にJKと【よなが/#新人Vtuber】,https://youtube.com/watch?v=MGY8JKsTYFo,https://i.ytimg.com/vi/MGY8JKsTYFo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwcvdjyj2MjDeN62TGrB7p7tMuuw,2:43:56
122,【ユナイト/参加型】突発コラボ、朝活ユナイト！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Ymgje9rCgd0,https://i.ytimg.com/vi/Ymgje9rCgd0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3SEeRlfhmYS-CKOlxkDXx4CfuUQ,2:51:40
123,【Life is Strange / Episode.5】偏光【よなが/#新人Vtube】,https://youtube.com/watch?v=1pLcdH-OIMM,https://i.ytimg.com/vi/1pLcdH-OIMM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDlLJGXaM43sroeKtFznWTHWMfvwQ,4:15:04
124,【1周年記念！】いつも応援ありがとうございます！【よなが/#新人Vtuber】,https://youtube.com/watch?v=azEF6X6vpnw,https://i.ytimg.com/vi/azEF6X6vpnw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFC2Rp0wLScODFCpfec8x03JdpeA,2:35:26
125,【サンブレイク参加型/switch】突発モンハン！初見の狼女を連れて。【よなが/#新人Vtuber】,https://youtube.com/watch?v=no5lX4Knq6U,https://i.ytimg.com/vi/no5lX4Knq6U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAE5mIOKDNdy5OAQpWbzK2OsRBDTQ,2:47:10
126,【Life is Strange / Episode.4】暗室【よなが/#新人Vtube】,https://youtube.com/watch?v=CX2erT4c_eQ,https://i.ytimg.com/vi/CX2erT4c_eQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA8vjbfqNHHhaj5pnpHxZwEaWii4g,4:43:56
127,【Genshin Impact / 原神】ちょびっと原神！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Q-0w-xzoOKQ,https://i.ytimg.com/vi/Q-0w-xzoOKQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBEtNxXun-BB0Pxu8vn3EfVK1cd8A,2:13:43
128,【APEX/参加型】やる度に久しぶりぺくす【よなが/#新人Vtube】,https://youtube.com/watch?v=iVtngk4yESI,https://i.ytimg.com/vi/iVtngk4yESI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-ydk44b-0hn3XLjATGpd5Ajbx8Q,3:51:42
129,【Life is Strange / Part.3】カオス理論【よなが/#新人Vtube】,https://youtube.com/watch?v=14ckOYknnwo,https://i.ytimg.com/vi/14ckOYknnwo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-n_tGWMqpTuxK__iyyssX3N3o6Q,3:50:45
130,【雑談 / FREE CHAT】たなばた【よなが/#新人Vtuber】,https://youtube.com/watch?v=AmZLtgYfi00,https://i.ytimg.com/vi/AmZLtgYfi00/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoskUkK63GbY_1oJDHYyob6F-SYA,1:17:47
131,【雑談 / FREE CHAT】おはようといってらっしゃい【よなが/#新人Vtuber】,https://youtube.com/watch?v=bI8ceJDwENY,https://i.ytimg.com/vi/bI8ceJDwENY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDaTZo_wpLKnBFcHsehET0Z_2BfVw,1:13:32
132,【サンブレイク/switch】楽しく狩ってストーリー攻略！【よなが/#新人Vtuber】,https://youtube.com/watch?v=GzBjiHbVvec,https://i.ytimg.com/vi/GzBjiHbVvec/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4kGAcmw5K1AbwpDUe_3TZO59U3w,4:17:49
133,【ポケモンユナイト/参加型】カビゴンを教えてください！【よなが/#新人Vtuber】,https://youtube.com/watch?v=LLZ7JEJhDXg,https://i.ytimg.com/vi/LLZ7JEJhDXg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvvHUvZxdFmK-oNMa7o9yv6fll0A,6:44:26
134,【Genshin Impact / 原神】悲しいガチャ結果＆璃月が終わる……？【よなが/#新人Vtuber】,https://youtube.com/watch?v=KGSCUDsAB08,https://i.ytimg.com/vi/KGSCUDsAB08/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJMhFU7GJJ8iXum5Jg4jP3dl10ow,2:37:37
135,【♯2】Hollow Knight - たんさく -【よなが/#新人Vtuber 】,https://youtube.com/watch?v=LNiY9diCnpM,https://i.ytimg.com/vi/LNiY9diCnpM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBKJKJJCNfpWcDsxwBbiD5jVA_l_w,4:35:19
136,【DbD】ミッドナイトDbD【よなが/#新人Vtuber】,https://youtube.com/watch?v=IRQFySgTi2k,https://i.ytimg.com/vi/IRQFySgTi2k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBO6uAcuT9CbK9dBpSTHOqNcDf9cg,3:59:47
137,【Life is Strange / Part.2】Stand By Me【よなが/#新人Vtube】,https://youtube.com/watch?v=S5z4SZmJMkg,https://i.ytimg.com/vi/S5z4SZmJMkg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAapqtIClUVKbo52ETx7Ev30WVWqQ,3:36:02
138,【雑談 / FREE CHAT】おひさ【よなが/#新人Vtuber】,https://youtube.com/watch?v=25Y5XA1VQ3E,https://i.ytimg.com/vi/25Y5XA1VQ3E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBffVZVUJ87hzXUZ620CxsT8yKuBw,1:20:51
139,【Genshin Impact / 原神】初見！璃月メインストーリー！【よなが/#新人Vtuber】,https://youtube.com/watch?v=k8YHAEL_O7c,https://i.ytimg.com/vi/k8YHAEL_O7c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBv72W_acFhtIKJeJdvnTmbyNkUpw,5:48:25
140,【♯1】Hollow Knight - はじまり -【よなが/#新人Vtuber 】,https://youtube.com/watch?v=UttsRk4HUyo&t=3811s,https://i.ytimg.com/vi/UttsRk4HUyo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCq-L5T92_BEK2No6IGinLApHtc5w,3:30:19
141,【Genshin Impact / 原神】はじめまして、原神＃２【よなが/#新人Vtuber】,https://youtube.com/watch?v=H8_Pa8ZrjVU,https://i.ytimg.com/vi/H8_Pa8ZrjVU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLASfoBKeyB0YQCnQaCU4y0i_IEUBA,4:41:53
142,【Life is Strange / Part.1】選択肢を好きに選べたとして【よなが/#新人Vtube】,https://youtube.com/watch?v=qtlUFMDS4Mk&t=1s,https://i.ytimg.com/vi/qtlUFMDS4Mk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLsjWEAVqbbU_vpx81uhFBQUIExw,3:28:53
143,【Genshin Impact / 原神】はじめまして、原神【よなが/#新人Vtuber】,https://youtube.com/watch?v=lI3TjaLiNw0,https://i.ytimg.com/vi/lI3TjaLiNw0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4nTDM-L9OAUZiVGmHkc2b3hWEtg,2:45:42
144,【ポケモンユナイト/ソロラン】今日で！いよいよ！マスターに！【よなが/#新人Vtuber】,https://youtube.com/watch?v=deJKpyPan_c,https://i.ytimg.com/vi/deJKpyPan_c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBEhqPLWS7474r2KY9BVM9j4MvHaA,3:33:37
145,【ポケモンユナイト/ソロラン→参加型！】少しは上達してきたかな……！エキスパ編！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Ngw7z35AQpg,https://i.ytimg.com/vi/Ngw7z35AQpg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB62sqSvx8hBfhmOYJxZm-t0zvxnw,3:42:56
146,【DbD/初心者キラー】今日から始める全滅修行【よなが/#新人Vtuber】,https://youtube.com/watch?v=t0nzD0R-2ZY,https://i.ytimg.com/vi/t0nzD0R-2ZY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQE7km2zEIWJ7UTa7BNol5-6uhlA,2:36:48
147,【雑談 / FREE CHAT】zatsudan.jp【よなが/#新人Vtuber】,https://youtube.com/watch?v=fUbYdPcXJiE,https://i.ytimg.com/vi/fUbYdPcXJiE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKerRId1AwoWpI2mznOzs6flhESw,2:07:48
148,【#CampingSimulator】今日はのんびり、ソロキャンプ【よなが/ #新人Vtuber 】,https://youtube.com/watch?v=TdJHIo-m4pU,https://i.ytimg.com/vi/TdJHIo-m4pU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCxZyeahDJeAuTF1rXLsPb2vaKJuQ,1:13:09
149,【ポケモンユナイト/参加型】男の子だからマスターを目指してみます。【よなが/#新人Vtuber】,https://youtube.com/watch?v=9ei8SMLel1Q,https://i.ytimg.com/vi/9ei8SMLel1Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBpfVEFYu3xW__xJ400zAq5s-nZ2g,8:07:09
150,【モンハンライズ/参加型】本日は夜通し狩りというわけです。【よなが/#新人Vtuber】,https://youtube.com/watch?v=OGPZ-npBgx8,https://i.ytimg.com/vi/OGPZ-npBgx8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBuhY0Xke1MefLNy-ByW20yLn5t9A,4:56:24
151,【雑談 / FREE CHAT】もくよヴぃ～【よなが/#新人Vtuber】,https://youtube.com/watch?v=oPPmg6mG9yc,https://i.ytimg.com/vi/oPPmg6mG9yc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9xgSll-6nTSSxn8zgZswny3AMRQ,2:44:39
152,【ポケモンユナイト/参加型】マジシャン見習い！【よなが/#新人Vtuber】,https://youtube.com/watch?v=9xTO2mV3MFE,https://i.ytimg.com/vi/9xTO2mV3MFE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCl7Tlhipkvlk_8rt46EgrsT91uwA,3:03:30
153,【DbD】「BP……、20倍……！！」【よなが/#新人Vtuber】,https://youtube.com/watch?v=QjFKaPa7SRk,https://i.ytimg.com/vi/QjFKaPa7SRk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBKCmq-1RCpeFCIKYZsZ-J_Z-RBKQ,2:46:55
154,【ポケモンユナイト】軽い気持ちでマスターを目指してみる【よなが/#新人Vtuber】,https://youtube.com/watch?v=3ScCZZ7ir6o,https://i.ytimg.com/vi/3ScCZZ7ir6o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNYDp89lfSrWn_JV0lE6dMqNb4qQ,8:42:58
155,【Minecraft】歪んだ板材が欲しいのだ＃２【よなが/#新人Vtuber】,https://youtube.com/watch?v=oTZrpY5YKxc,https://i.ytimg.com/vi/oTZrpY5YKxc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDlcRE4iDyrUdUWeaUvpLY5zqEH7w,4:28:04
156,【APEX/参加型】むつかしくなったとききました【よなが/#新人Vtuber】,https://youtube.com/watch?v=uOJy8W9GkvU,https://i.ytimg.com/vi/uOJy8W9GkvU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBOdlD52TtHXsWkWdAAMO6aS8W3Ng,7:02:33
157,【HER STORY】実写推理ゲーム、今宵の名探偵は僕です。【よなが/#新人Vtuber】,https://youtube.com/watch?v=L2J00j4g7nU,https://i.ytimg.com/vi/L2J00j4g7nU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDPdfsZivml9w7ceB0LXgtcs7jf4w,3:21:44
158,【Minecraft】歪んだ板材が欲しいのだ【よなが/#新人Vtuber】,https://youtube.com/watch?v=nKYfVKPqIi0,https://i.ytimg.com/vi/nKYfVKPqIi0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAet3_3vP8MmWrwMj1pXN-uoXtrHA,2:05:48
159,【雑談 / FREE CHAT】のんびりお話ししたいなって【よなが/#新人Vtuber】,https://youtube.com/watch?v=9rp4pKrn63I,https://i.ytimg.com/vi/9rp4pKrn63I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAZL3qOu9Y67u9cZm4UMnKglBps1A,1:51:32
160,【ポケモンユナイト/参加型】お久しぶりのポケユナ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=Vp37AiGpIzs,https://i.ytimg.com/vi/Vp37AiGpIzs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB8Wqc7KZZLKjpAPIJwLImWGwKsLA,5:43:56
161,【DbD】たまーーーーーに【よなが/#新人Vtuber】,https://youtube.com/watch?v=C8G4dq9iZs8,https://i.ytimg.com/vi/C8G4dq9iZs8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA_G4Jrboe1_6pj_bbSYukzCRZDvA,4:54:06
162,【Overwatch/参加型】女医マーシースキンが欲しい！【よなが/#新人Vtuber】,https://youtube.com/watch?v=2u8G8iLRplY,https://i.ytimg.com/vi/2u8G8iLRplY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAGtGjR7GwYQ873EumsJdSqR0IAKA,2:35:12
163,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#9【よなが/#新人Vtuber】,https://youtube.com/watch?v=Pzlsh2Dq64U,https://i.ytimg.com/vi/Pzlsh2Dq64U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAEugG5HTHTmvlPkUfzSbqaMO2qdw,4:41:17
164,【シャニマス＃１９】はじめまして、緋田さん【よなが/#新人Vtuber】,https://youtube.com/watch?v=nDbhmnx85Do,https://i.ytimg.com/vi/nDbhmnx85Do/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDn4vhCO6gNvtRvz1fdJ_y05cAUsg,4:12:30
165,【雀魂/参加型】お久しぶりのそれロン麻雀【よなが/#新人Vtuber】,https://youtube.com/watch?v=Y1Pq8l9TzKk,https://i.ytimg.com/vi/Y1Pq8l9TzKk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBI7fu7Lt80T08ZBJJhrhn_KKNiOw,3:24:39
166,【雑談 / FREE CHAT】おはなしの時間【よなが/#新人Vtuber】,https://youtube.com/watch?v=IsvmXH-rung,https://i.ytimg.com/vi/IsvmXH-rung/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKLYcFDZ-548inwkPs-A6eUfSMig,2:13:04
167,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#8【よなが/#新人Vtuber】,https://youtube.com/watch?v=JPNDPRkuAz0,https://i.ytimg.com/vi/JPNDPRkuAz0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBPvCVx7gxSxt3BHlLq6yp36dAHxw,11:11:46
168,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#7【よなが/#新人Vtuber】,https://youtube.com/watch?v=C4V6v7QX1TQ,https://i.ytimg.com/vi/C4V6v7QX1TQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBIwpZbhUniSLHNtYlwJ_uXY7qFnA,4:13:15
169,【Minecraft】多分お家を作るぞい【よなが/#新人Vtuber】,https://youtube.com/watch?v=L1quEX63b2I,https://i.ytimg.com/vi/L1quEX63b2I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfLttiZX7V8xWd7QHcE2NMsRV89A,6:02:54
170,【雑談】よる【よなが/#新人Vtuber】,https://youtube.com/watch?v=1MaYgWXc52E,https://i.ytimg.com/vi/1MaYgWXc52E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCd2GikXqCkW9rn00rhV44jSpZHIQ,1:59:09
171,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#6【よなが/#新人Vtuber】,https://youtube.com/watch?v=gR9GVMH2ayY,https://i.ytimg.com/vi/gR9GVMH2ayY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkxY0J7-bB4r7igW7lN4IAE3DZxQ,3:30:12
172,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#5【よなが/#新人Vtuber】,https://youtube.com/watch?v=jBGM-lVQF8w,https://i.ytimg.com/vi/jBGM-lVQF8w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCK0eO8fxHfR0o2QPue0nZeI8mzNA,5:33:00
173,【Visage/ホラー＃３】そろそろ帰りたい【よなが/#新人Vtuber】,https://youtube.com/watch?v=hN-OBCAl0bM,https://i.ytimg.com/vi/hN-OBCAl0bM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVI7mZkIc80E6q3flNim0reUrRPw,3:14:14
174,【雑談】朝だよ～【よなが/#新人Vtuber】,https://youtube.com/watch?v=Emh9bwrlcCE,https://i.ytimg.com/vi/Emh9bwrlcCE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCRWJCO-5f4D4d1R_5J0i6qQSJQLw,1:49:40
175,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#４【よなが/#新人Vtuber】,https://youtube.com/watch?v=KwB5uMw_3LI,https://i.ytimg.com/vi/KwB5uMw_3LI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSKiivlI5HgZ3T7LFQd8LKqME9Kw,4:41:25
176,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#３【よなが/#新人Vtuber】,https://youtube.com/watch?v=OJjrjNjMrKc,https://i.ytimg.com/vi/OJjrjNjMrKc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrl8uc39IW7iz8RSdBknVJjCmqqg,3:25:38
177,【APEX/コラボ】とつげきなのだ【よなが/#新人Vtuber】,https://youtube.com/watch?v=UOVS1MZ4l18,https://i.ytimg.com/vi/UOVS1MZ4l18/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBjEl9uBNehA9Ute0aRxPp8yeONjw,2:58:14
178,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！#２【よなが/#新人Vtuber】,https://youtube.com/watch?v=3-08otds6PQ,https://i.ytimg.com/vi/3-08otds6PQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAftBm5XR03rcqWd3BAWdT87t5NQw,10:50:23
179,【シャニマス＃１８】はじめてのノクチル！はじめての樋口さん！【よなが/#新人Vtuber】,https://youtube.com/watch?v=v10OSD3sruA,https://i.ytimg.com/vi/v10OSD3sruA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmv0ssVSlmQeeJy8PSP6_ym7PDuQ,4:07:43
180,【ダークソウル2/DARK SOULS II】今日から始めるダークソウル2！【よなが/#新人Vtuber】,https://youtube.com/watch?v=tho-ffIBlMk,https://i.ytimg.com/vi/tho-ffIBlMk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCAJnegugjGL3hdxtv9xo4WvBu89w,1:56:17
181,【Lobotomy Corporation＃最終回】嗚呼、我らがロボトミーコーポレーション！【よなが/#新人Vtuber】,https://youtube.com/watch?v=L1vQLtP7KLQ,https://i.ytimg.com/vi/L1vQLtP7KLQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC7KzIFPx56ZbjQVOCnRpeeaZD5wQ,1:49:56
