,title,url,thumbnail,time
182,"【Lobotomy Corporation＃２０】帰ってきた新劇場版・Face the Fear, Build the Future.愛と涙の49日目最終回【よなが/#新人Vtuber】",https://youtube.com/watch?v=qrXk_817438,https://i.ytimg.com/vi/qrXk_817438/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5NZ-9B8q0shKdxJkWnHJc6eyCpw,5:14:39
183,【#Overwatch/参加型】カバーカバーカバーカバーカバー！！！！【よなが/#新人Vtuber】,https://youtube.com/watch?v=h2-3RrB8pS8,https://i.ytimg.com/vi/h2-3RrB8pS8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD23uvu-Ud7Y8-kWqtzdT9govO8Pw,3:20:29
184,【雑談】今週～GWは何をしようか【よなが/#新人Vtuber】,https://youtube.com/watch?v=KedjCngDDkw,https://i.ytimg.com/vi/KedjCngDDkw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAK0JfnxdUF531MHicwsdRqCCrE-A,2:10:57
185,"【Lobotomy Corporation＃１９】新劇場版・Face the Fear, Build the Future.【よなが/#新人Vtuber】",https://youtube.com/watch?v=HsDpUF2OQyc,https://i.ytimg.com/vi/HsDpUF2OQyc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAk7_zIcrWR_JCnw02F9fjgywJZ1w,5:32:42
186,【Vampire Survivors】30分生き残れ？【よなが/#新人Vtuber】,https://youtube.com/watch?v=r32RlTFmNF0,https://i.ytimg.com/vi/r32RlTFmNF0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFZSZqoITpfU34UiXI0Uhc0m_FEg,4:11:48
187,"【Lobotomy Corporation＃１８】Face the Fear, Build the Future.【よなが/#新人Vtuber】",https://youtube.com/watch?v=a9OT8zVKL5g,https://i.ytimg.com/vi/a9OT8zVKL5g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCV7pYhCC-7F8bauDZj3Vc9fDZxNw,6:07:19
188,【雑談】もっと夜が長ければいいのに【よなが/#新人Vtuber】,https://youtube.com/watch?v=pHw-8onixMA,https://i.ytimg.com/vi/pHw-8onixMA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB0LKabeaC-qbtfWtg5Db2oM8_MrQ,1:45:29
189,【Lobotomy Corporation＃１７】お勉強ロボトミー【よなが/#新人Vtuber】,https://youtube.com/watch?v=pHOUuc3TSDI,https://i.ytimg.com/vi/pHOUuc3TSDI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5pwMVzIe4cmF2gv7hpLxrDcMD2Q,2:05:11
190,【ARK】秘密基地に集めれない【Vtuber/よなが】,https://youtube.com/watch?v=cURzZviDP_I,https://i.ytimg.com/vi/cURzZviDP_I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAX0pw54123smRUBOotRgQOo4aVqQ,9:05:49
191,【ARK→ゴッフィー→参加型】秘密基地に集まって【Vtuber/よなが】,https://youtube.com/watch?v=zGo82hZ-kSs,https://i.ytimg.com/vi/zGo82hZ-kSs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBoFqu0vPFf8Mh-Cv5Ut5jsnsBPDQ,9:08:41
192,【Lobotomy Corporation＃１６】夜の帳【よなが/#新人Vtuber】,https://youtube.com/watch?v=nGRwIEeht44,https://i.ytimg.com/vi/nGRwIEeht44/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD6ZRB1LEET2t7UEzlsp_jcfgtPLQ,4:36:53
193,【God Field/カードゲーム？】ごっふぃー【よなが/#新人Vtuber】,https://youtube.com/watch?v=qg2h_IZE9pg,https://i.ytimg.com/vi/qg2h_IZE9pg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBN3ehwVcAQbNyX4DeRRNILScgjGg,1:37:37
194,【雑談】お話ししよう。【よなが/#新人Vtuber】,https://youtube.com/watch?v=JvK_dBOpfrU&t=30s,https://i.ytimg.com/vi/JvK_dBOpfrU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6wTkXfPABz1VVgLcHiHPrLhDQYw,2:11:21
195,【Lobotomy Corporation＃１５】明日に立ち向かう力を君に【よなが/#新人Vtuber】,https://youtube.com/watch?v=VBwu7EoXMxI,https://i.ytimg.com/vi/VBwu7EoXMxI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDEgmFJ3-rtrdKqIzhorDWZ_TyDFA,2:02:03
196,【 # Minecraft 】Re:ここから始まるマインクラフト【よなが/#新人Vtuber】,https://youtube.com/watch?v=ExI5h8auvPY&t=1909s,https://i.ytimg.com/vi/ExI5h8auvPY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFNqQ0Jvs6SEFBFl2hz5xbzpPqcA,2:51:13
197,【シャニマス＃１７】はじめてのSHHis！ 七草さーん？【よなが/#新人Vtuber】,https://youtube.com/watch?v=EkWZAqkfSd0,https://i.ytimg.com/vi/EkWZAqkfSd0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAPLxobcLd1JHOPBTuo-2xMpcoOYA,4:26:28
198,【雑談】夜にまったり話すだけ【よなが/#新人Vtuber】,https://youtube.com/watch?v=UJQ7gwakvbM,https://i.ytimg.com/vi/UJQ7gwakvbM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8nMfCkFEwNgU7AKw0IpMavQkSSQ,1:59:03
199,【ARK】よはくでARK、はじめての海進出【よなが/#新人Vtuber】,https://youtube.com/watch?v=mF-PP9Jw6LI,https://i.ytimg.com/vi/mF-PP9Jw6LI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA0E_ceeyAqM96c9Rb6ouwFfyvEyw,3:41:52
200,【Lobotomy Corporation＃１４】証明を超えて【よなが/#新人Vtuber】,https://youtube.com/watch?v=5aSKBfy4DsM,https://i.ytimg.com/vi/5aSKBfy4DsM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLq0usbhZu4OsolebJEv8d83IceQ,4:40:10
201,【例外配達/単発ホラー】置き配で大丈夫ですか？【よなが/#新人Vtuber】,https://youtube.com/watch?v=jBUzv9mIaJg,https://i.ytimg.com/vi/jBUzv9mIaJg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCHVI1LnMbNfyCY9tDf3pEvfraQ2w,1:43:11
202,【TO THE MOON/ 朗読】叶えたい願いはありますか？【よなが/#新人Vtuber】,https://youtube.com/watch?v=cTKty_343y8,https://i.ytimg.com/vi/cTKty_343y8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAGQj1xgIGpF8_J1V_ZifLwWiGksg,6:22:18
203,【Lobotomy Corporation＃１３】小さな夜の曲【よなが/#新人Vtuber】,https://youtube.com/watch?v=pLZ59smnuMg,https://i.ytimg.com/vi/pLZ59smnuMg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCagTUFGcYxtht4QAIhbfnEGPxnaQ,4:51:35
204,まんなかざつだん【よなが/#新人Vtuber】,https://youtube.com/watch?v=G0G6FAIrR8M,https://i.ytimg.com/vi/G0G6FAIrR8M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjZYIpaDR7nJbOHjjY3R7HiQrQ5A,2:36:47
205,【歌枠 /Singing】バレンタインデーのお返しに【よなが/#新人Vtuber】,https://youtube.com/watch?v=S8Wmeujo5Zs,https://i.ytimg.com/vi/S8Wmeujo5Zs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBT-b63h2SVoArl67dqqaO4aSnPjA,1:31:45
206,【Lobotomy Corporation＃１２】地の底に響く声【よなが/#新人Vtuber】,https://youtube.com/watch?v=r2mvVixGhWY,https://i.ytimg.com/vi/r2mvVixGhWY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAuoi2fqc251Vhd7ys-OrOhN2VERg,7:53:36
207,【シャニマス＃１６】ストレイLP最終章。ラストはめいちゃん！【よなが/#新人Vtuber】,https://youtube.com/watch?v=p3jbvevDg14,https://i.ytimg.com/vi/p3jbvevDg14/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1bs-YcLHdy-Z2In4zNn6eXWMM4A,3:50:18
208,ホッと一息つく雑談【よなが/#新人Vtuber】,https://youtube.com/watch?v=rTGsMe1qboQ,https://i.ytimg.com/vi/rTGsMe1qboQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAQeeCQWZNNICvqIoZk1dk-Df_StA,2:26:57
209,【Lobotomy Corporation＃１１】過去は過ぎたが未来はまだ来ない【よなが/#新人Vtuber】,https://youtube.com/watch?v=mPmm17Ozs10,https://i.ytimg.com/vi/mPmm17Ozs10/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCY1p0iNvIpFTI0JW-UHaEG0W7ZnA,9:18:27
210,【シャニマス＃１５】あさひと行くLanding Point！【よなが/#新人Vtuber】,https://youtube.com/watch?v=klkuzXZZfMk,https://i.ytimg.com/vi/klkuzXZZfMk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpsM6NAAuF2xXXewARk3PW5doh8w,4:01:00
211,ちょっぴりだべる【よなが/#新人Vtuber】,https://youtube.com/watch?v=OIuY9dQ17JA,https://i.ytimg.com/vi/OIuY9dQ17JA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBmpVLZtrlJS7z8X2-BpXrwYweEFw,2:39:13
212,【 #雀魂 /参加型】utu【よなが/#新人Vtuber】,https://youtube.com/watch?v=wWhGmEsk_oA,https://i.ytimg.com/vi/wWhGmEsk_oA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBf8L6XCkUi7yCcm1AN-Kg29isJmg,2:34:37
213,ざつだん【よなが/#新人Vtuber】,https://youtube.com/watch?v=nTpvNB5dWp0,https://i.ytimg.com/vi/nTpvNB5dWp0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBA1MsDU94301F36tDOBopxXeZqNg,2:07:58
214,【APEX/参加型】はじめてのシーズン……いくつか！【よなが/#新人Vtuber】,https://youtube.com/watch?v=lUOp6-74lI4,https://i.ytimg.com/vi/lUOp6-74lI4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAD3Jp0ebugWuWlNuxmogxXRDXwxg,7:46:14
215,【ch登録者1000人！収益化！】【よなが/#新人Vtuber】,https://youtube.com/watch?v=88eZUJdJ-J4,https://i.ytimg.com/vi/88eZUJdJ-J4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAafZP27K_v7YvQ4a2vHYPmI_niGg,2:46:03
216,【Lobotomy Corporation＃１０】もし飛べないなら走ればいい【よなが/#新人Vtuber】,https://youtube.com/watch?v=BkasPiqTV3k,https://i.ytimg.com/vi/BkasPiqTV3k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCg3JDydgPVwqDbf0qqcJ80KyJGSw,5:04:58
217,【歌枠 /Singing】リクエストうたわく【よなが/#新人Vtuber】,https://youtube.com/watch?v=Dn-q6Dc7vcY,https://i.ytimg.com/vi/Dn-q6Dc7vcY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdvwjnHU26mW1fTcFaLVUiZ6Qqhw,2:20:35
218,【Lobotomy Corporation＃９】まるで陳腐なハッピーエンド【よなが/#新人Vtuber】,https://youtube.com/watch?v=JvqPIpSOsXA,https://i.ytimg.com/vi/JvqPIpSOsXA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8fmoobSiIKap1EFqEnX58lHBguA,9:58:05
219,【Lobotomy Corporation＃８】起きて見る夢【よなが/#新人Vtuber】,https://youtube.com/watch?v=j_nOjgRacUY,https://i.ytimg.com/vi/j_nOjgRacUY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCE2lxf3zKJAPi7NrBCIZl-iztdQA,9:46:12
220,【 #ウマ娘 】完全初見！うまぴょいしに行きます！【よなが/#新人Vtuber】,https://youtube.com/watch?v=25pKmAnDves,https://i.ytimg.com/vi/25pKmAnDves/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2CMoON7qLFt8h8twbG7v0yaKaLQ,8:56:53
221,【スマブラSP/参加型】楽しくどつき合いましょう【よなが/#新人Vtuber】,https://youtube.com/watch?v=Ihw-2t4ncTM,https://i.ytimg.com/vi/Ihw-2t4ncTM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuhfwNGrDXsRltOP_mUXa3WhUDBA,2:24:36
222,【VALORANT】がっつり初心者ばろ【よなが/#新人Vtuber】,https://youtube.com/watch?v=l6WWqOKQsc8,https://i.ytimg.com/vi/l6WWqOKQsc8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAR0UsdagwZ-d5_nks1hE-jd1Gq3A,2:08:47
223,ざつだん【よなが/#新人Vtuber】,https://youtube.com/watch?v=WClxKo99vD0,https://i.ytimg.com/vi/WClxKo99vD0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRcYSv4LpvU-a1nTxowzAu_HEZPg,1:24:32
224,【 #雀魂 /参加型】たんじゃま【よなが/#新人Vtuber】,https://youtube.com/watch?v=gZxhyVI1_eo,https://i.ytimg.com/vi/gZxhyVI1_eo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8V1Cgp2n6NzlbibdqrtRIEQehZw,3:49:39
225,水曜日はまんなか【よなが/#新人Vtuber】,https://youtube.com/watch?v=n84rxNP6UNM,https://i.ytimg.com/vi/n84rxNP6UNM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1kTEEATb1Bdw4EH5CBQJ3m-zKsw,2:13:40
226,【Lobotomy Corporation＃７】届かねばならぬ場所【よなが/#新人Vtuber】,https://youtube.com/watch?v=TGKfPga-Mp0,https://i.ytimg.com/vi/TGKfPga-Mp0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBv5eQqCgI2bV4OTL5TqMPhDP1DAg,9:02:26
227,【シャニマス＃１４】冬優子と行くはじめてのLanding Point！【よなが/#新人Vtuber】,https://youtube.com/watch?v=RBqLRsSRFUE,https://i.ytimg.com/vi/RBqLRsSRFUE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApbga6BCsuasoAgDxed7nQKv_lBQ,4:14:21
228,【Overwatch】ひつまぶしオーバーウォッチ【よなが/#新人Vtuber】,https://youtube.com/watch?v=cEfbA84qrAw,https://i.ytimg.com/vi/cEfbA84qrAw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPP7y3CkMyfdUexW3-fz-P3iAlSQ,3:23:06
229,【ポケモンBDSP＃７】かちます【よなが/#新人Vtuber】,https://youtube.com/watch?v=Sjuw0Ep9sec,https://i.ytimg.com/vi/Sjuw0Ep9sec/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3PMmpmO4iUW9lOkpnLr69y6F7IQ,3:32:13
230,みんな今週も頑張っててとってもえらい【よなが/#新人Vtuber】,https://youtube.com/watch?v=qgS21KZABjE,https://i.ytimg.com/vi/qgS21KZABjE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCt76oDoqWV1Pxr7fP7MTjxUxcRaQ,3:46:12
231,【モンハンライズ/参加型】使ったことない武器種を作っていきたい！【よなが/#新人Vtuber】,https://youtube.com/watch?v=RArnuZr7018,https://i.ytimg.com/vi/RArnuZr7018/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAesxjwimdTcCEoAIujl3X9pp9IWA,3:22:06
232,【レムレスブルーの午前2時 完結】僕は幽霊に恋をする。【よなが/#新人Vtuber】,https://youtube.com/watch?v=gCBKGhCkcfE,https://i.ytimg.com/vi/gCBKGhCkcfE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_XSkDslt2EjRQwgf9YcU05G-WOw,2:43:55
233,【Lobotomy Corporation＃６】向き合うということ【よなが/#新人Vtuber】,https://youtube.com/watch?v=v6OwUeZNLxE,https://i.ytimg.com/vi/v6OwUeZNLxE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-A1OSbyRdzlddiMdGC-T3J4-R5Q,10:25:08
234,【Visage/ホラー＃２】おやかた探索【よなが/#新人Vtuber】,https://youtube.com/watch?v=zuq_dpQTdMI,https://i.ytimg.com/vi/zuq_dpQTdMI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMTKXLO2gq6MWVkM8VDt1PEepY6g,4:08:18
235,【ざつだん】半年を迎えましたが、のんびりするだけです【よなが/#新人Vtuber】,https://youtube.com/watch?v=ZYA6eXAEIu0,https://i.ytimg.com/vi/ZYA6eXAEIu0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCfndFrhMTU7PuFfCCTbCrAE-U5Nw,2:01:50
236,【Lobotomy Corporation＃５】明日を迎えに行く【よなが/#新人Vtuber】,https://youtube.com/watch?v=9CW_DLDMIzo,https://i.ytimg.com/vi/9CW_DLDMIzo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxQg5v9mWk-xa8wiehqjJhzF7Ldg,5:23:57
237,【Lobotomy Corporation＃４】　［規制済み］　【よなが/#新人Vtuber】,https://youtube.com/watch?v=UfQLv8N3IK4,https://i.ytimg.com/vi/UfQLv8N3IK4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDclMZxmcYggyWgMCtG3RNVifsA3w,6:28:27
238,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃６【よなが/#新人Vtuber】,https://youtube.com/watch?v=vv7iMymxpjg,https://i.ytimg.com/vi/vv7iMymxpjg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCT7AAXQ-NMeot46sbtmHdjm3t6NQ,7:14:32
239,【Muse Dash】なにやら可愛くてえっちな音ゲーみたいです。【よなが/#新人Vtuber】,https://youtube.com/watch?v=tdJHkjkE2P0&t=2078s,https://i.ytimg.com/vi/tdJHkjkE2P0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfZj6tkRM4TczyfwCibqTsNFvcHQ,1:44:23
240,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃５【よなが/#新人Vtuber】,https://youtube.com/watch?v=awTA7mSArZI,https://i.ytimg.com/vi/awTA7mSArZI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkS-3Z-1nevQRBm1RfCwWruTkssA,5:09:46
241,【Lobotomy Corporation＃3】観測レベルの上昇を確認【よなが/#新人Vtuber】,https://youtube.com/watch?v=qorh1_Be_as,https://i.ytimg.com/vi/qorh1_Be_as/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCllZ6x2CWogRpqdP0Io4OIhpTjuQ,7:57:39
242,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃４【よなが/#新人Vtuber】,https://youtube.com/watch?v=zlL38Bot75M,https://i.ytimg.com/vi/zlL38Bot75M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhazMuKenpY3DgZALWjPMNk6z5jQ,6:02:21
243,【Lobotomy Corporation＃2】本能、洞察、愛着、抑制【よなが/#新人Vtuber】,https://youtube.com/watch?v=hythm-OK8gk,https://i.ytimg.com/vi/hythm-OK8gk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCyTp0mbIXoy9dX-KUQmBDBYpVS2g,6:02:32
